YYYYMM,SEX,MARRY,GOVT,HOM,PAGO
201901,1,1,3.9556451612903225,4.383064516129032,4.403225806451613
201901,1,3,3.864864864864865,4.054054054054054,4.054054054054054
201901,1,4,3.4444444444444446,3.4444444444444446,4.111111111111111
201901,1,5,3.893939393939394,4.090909090909091,4.257575757575758
201901,2,1,3.8714285714285714,4.2214285714285715,4.328571428571428
201901,2,3,3.883720930232558,4.372093023255814,4.186046511627907
201901,2,4,3.6818181818181817,4.363636363636363,3.8636363636363638
201901,2,5,3.6666666666666665,3.8333333333333335,4.027777777777778
201902,1, ,5.0,3.0,5.0
201902,1,1,4.032258064516129,4.306451612903226,4.435483870967742
201902,1,3,3.888888888888889,4.466666666666667,4.0
201902,1,4,3.6923076923076925,4.153846153846154,3.6153846153846154
201902,1,5,3.8529411764705883,4.176470588235294,4.323529411764706
201902,2,1,4.044117647058823,4.426470588235294,4.345588235294118
201902,2,3,3.838709677419355,4.032258064516129,3.935483870967742
201902,2,4,3.875,4.083333333333333,4.041666666666667
201902,2,5,3.5714285714285716,4.257142857142857,3.942857142857143
201903,1,1,4.062271062271062,4.315018315018315,4.487179487179487
201903,1,3,4.052631578947368,4.447368421052632,4.552631578947368
201903,1,4,3.5384615384615383,4.384615384615385,4.230769230769231
201903,1,5,3.810344827586207,4.051724137931035,4.448275862068965
201903,2,1,4.064285714285714,4.4,4.321428571428571
201903,2,3,3.65625,4.3125,4.125
201903,2,4,4.04,4.24,4.0
201903,2,5,3.857142857142857,4.142857142857143,3.9047619047619047
201904,1, ,5.0,5.0,4.0
201904,1,1,4.066914498141264,4.327137546468402,4.438661710037175
201904,1,3,3.787878787878788,4.303030303030303,4.363636363636363
201904,1,4,4.2,4.8,4.2
201904,1,5,3.806451612903226,4.112903225806452,4.532258064516129
201904,2, ,3.0,5.0,5.0
201904,2,1,4.0510948905109485,4.467153284671533,4.328467153284672
201904,2,3,3.7777777777777777,3.9722222222222223,4.194444444444445
201904,2,4,3.9411764705882355,4.529411764705882,4.176470588235294
201904,2,5,3.8,3.914285714285714,4.057142857142857
201905,1,1,4.260536398467433,4.417624521072797,4.486590038314176
201905,1,3,4.35,4.3,4.425
201905,1,4,4.4,5.0,4.6
201905,1,5,4.033333333333333,3.95,4.533333333333333
201905,2, ,5.0,5.0,4.0
201905,2,1,4.0310077519379846,4.294573643410852,4.1937984496124034
201905,2,3,3.5869565217391304,3.891304347826087,4.0
201905,2,4,4.2631578947368425,4.368421052631579,4.421052631578948
201905,2,5,3.6341463414634148,4.170731707317073,4.195121951219512
201906,1, ,3.0,3.0,4.0
201906,1,1,4.273722627737226,4.547445255474453,4.445255474452555
201906,1,3,4.17948717948718,4.538461538461538,3.9743589743589745
201906,1,4,3.6,4.6,4.3
201906,1,5,4.0,4.311475409836065,4.262295081967213
201906,2,1,3.9444444444444446,4.2063492063492065,4.277777777777778
201906,2,3,3.6176470588235294,4.529411764705882,3.9411764705882355
201906,2,4,4.1,4.4,4.25
201906,2,5,3.5135135135135136,4.1891891891891895,4.324324324324325
201907,1,1,4.246808510638298,4.425531914893617,4.48936170212766
201907,1,3,3.980392156862745,4.313725490196078,4.313725490196078
201907,1,4,4.214285714285714,4.0,3.642857142857143
201907,1,5,3.8095238095238093,4.190476190476191,4.365079365079365
201907,2,1,4.053691275167785,4.429530201342282,4.281879194630872
201907,2,3,3.8181818181818183,4.303030303030303,3.9393939393939394
201907,2,4,3.75,4.35,4.0
201907,2,5,3.7837837837837838,3.891891891891892,4.135135135135135
201908,1,1,4.1106719367588935,4.3438735177865615,4.446640316205533
201908,1,3,4.170212765957447,4.468085106382978,4.042553191489362
201908,1,4,4.125,4.5,3.75
201908,1,5,3.791044776119403,4.253731343283582,4.2835820895522385
201908,2,1,3.902097902097902,4.356643356643357,4.300699300699301
201908,2,3,3.891891891891892,4.081081081081081,3.972972972972973
201908,2,4,3.7,4.2,3.65
201908,2,5,3.8076923076923075,4.269230769230769,4.423076923076923
201909,1, ,4.0,4.0,4.5
201909,1,1,4.088709677419355,4.350806451612903,4.419354838709677
201909,1,3,4.239130434782608,4.3478260869565215,4.369565217391305
201909,1,4,4.0,4.894736842105263,4.2631578947368425
201909,1,5,3.981132075471698,4.113207547169812,4.2075471698113205
201909,2,1,3.863013698630137,4.232876712328767,4.301369863013699
201909,2,3,3.9166666666666665,4.083333333333333,4.138888888888889
201909,2,4,3.8947368421052633,4.578947368421052,3.8947368421052633
201909,2,5,3.84375,4.0,4.1875
201910,1, ,4.0,5.0,4.0
201910,1,1,4.122448979591836,4.431972789115647,4.408163265306122
201910,1,3,4.1568627450980395,4.372549019607843,4.549019607843137
201910,1,4,4.625,4.75,4.5
201910,1,5,4.0344827586206895,4.149425287356322,4.505747126436781
201910,2,1,3.8091603053435112,4.206106870229007,4.206106870229007
201910,2,3,3.71875,4.1875,4.21875
201910,2,4,4.142857142857143,4.523809523809524,4.333333333333333
201910,2,5,3.75,4.166666666666667,4.125
201911,1,1,4.177606177606178,4.55984555984556,4.428571428571429
201911,1,3,4.053571428571429,4.214285714285714,4.285714285714286
201911,1,4,4.444444444444445,4.333333333333333,4.444444444444445
201911,1,5,3.7027027027027026,4.108108108108108,4.554054054054054
201911,2,1,4.093023255813954,4.3023255813953485,4.224806201550388
201911,2,3,3.8157894736842106,4.184210526315789,3.8684210526315788
201911,2,4,3.857142857142857,4.142857142857143,3.857142857142857
201911,2,5,3.710526315789474,4.368421052631579,4.526315789473684
201912,1, ,3.6666666666666665,4.333333333333333,4.0
201912,1,1,4.214788732394366,4.514084507042254,4.53169014084507
201912,1,3,4.282051282051282,4.538461538461538,4.3076923076923075
201912,1,4,4.142857142857143,4.357142857142857,4.214285714285714
201912,1,5,3.945945945945946,4.121621621621622,4.472972972972973
201912,2,1,4.064,4.32,4.36
201912,2,3,3.65,4.3,4.05
201912,2,4,4.041666666666667,4.25,3.9166666666666665
201912,2,5,3.5483870967741935,4.096774193548387,4.096774193548387
202001,1,1,4.181102362204724,4.562992125984252,4.468503937007874
202001,1,3,4.056603773584905,4.339622641509434,4.264150943396227
202001,1,4,4.142857142857143,4.714285714285714,3.857142857142857
202001,1,5,3.9594594594594597,4.04054054054054,4.513513513513513
202001,2,1,3.9583333333333335,4.4375,4.409722222222222
202001,2,3,3.9361702127659575,4.319148936170213,4.0212765957446805
202001,2,4,3.6666666666666665,4.388888888888889,4.333333333333333
202001,2,5,3.2941176470588234,4.294117647058823,4.117647058823529
202002,1,1,4.268115942028985,4.481884057971015,4.568840579710145
202002,1,3,3.8979591836734695,4.469387755102041,4.224489795918367
202002,1,4,4.0,4.5,4.25
202002,1,5,4.015873015873016,4.190476190476191,4.507936507936508
202002,2,1,4.148148148148148,4.466666666666667,4.451851851851852
202002,2,3,3.96875,4.25,4.09375
202002,2,4,3.9545454545454546,4.454545454545454,3.909090909090909
202002,2,5,3.774193548387097,3.967741935483871,4.193548387096774
202003,1, ,4.0,3.0,5.0
202003,1,1,4.269230769230769,4.373076923076923,4.438461538461539
202003,1,3,4.2,4.454545454545454,4.454545454545454
202003,1,4,4.5,4.318181818181818,4.045454545454546
202003,1,5,4.012658227848101,3.9873417721518987,4.329113924050633
202003,2,1,4.044303797468355,4.3544303797468356,4.2215189873417724
202003,2,3,4.1395348837209305,4.395348837209302,3.953488372093023
202003,2,4,4.190476190476191,4.333333333333333,4.095238095238095
202003,2,5,3.6792452830188678,3.943396226415094,4.0754716981132075
202004,1,1,4.0310077519379846,4.213178294573644,4.178294573643411
202004,1,3,4.0,4.020408163265306,4.1020408163265305
202004,1,4,4.333333333333333,4.0,3.6666666666666665
202004,1,5,3.911392405063291,3.7974683544303796,4.189873417721519
202004,2, ,5.0,3.0,4.0
202004,2,1,3.8294573643410854,3.992248062015504,3.9069767441860463
202004,2,3,3.625,3.775,3.75
202004,2,4,4.333333333333333,3.7777777777777777,3.8333333333333335
202004,2,5,3.72972972972973,4.027027027027027,3.918918918918919
202005,1,1,3.9029850746268657,4.309701492537314,4.123134328358209
202005,1,3,3.851063829787234,4.148936170212766,4.0212765957446805
202005,1,4,3.764705882352941,3.9411764705882355,3.9411764705882355
202005,1,5,3.707317073170732,3.9634146341463414,4.2439024390243905
202005,2, ,5.0,5.0,5.0
202005,2,1,3.886178861788618,4.105691056910569,3.959349593495935
202005,2,3,3.676470588235294,4.294117647058823,3.8823529411764706
202005,2,4,3.5833333333333335,3.9583333333333335,3.75
202005,2,5,3.5714285714285716,4.285714285714286,4.204081632653061
202006,1,1,3.859848484848485,4.356060606060606,4.132575757575758
202006,1,3,3.96875,4.40625,3.8125
202006,1,4,3.4,4.2,4.0
202006,1,5,3.7916666666666665,3.986111111111111,4.236111111111111
202006,2,1,3.712230215827338,4.39568345323741,4.0359712230215825
202006,2,3,3.55,3.95,4.0
202006,2,4,3.7037037037037037,4.148148148148148,4.037037037037037
202006,2,5,3.4838709677419355,4.483870967741935,4.225806451612903
202007,1,1,4.00398406374502,4.47011952191235,4.183266932270916
202007,1,3,3.86046511627907,4.534883720930233,3.9302325581395348
202007,1,4,3.923076923076923,3.769230769230769,4.153846153846154
202007,1,5,3.7285714285714286,4.071428571428571,4.128571428571429
202007,2,1,3.827338129496403,4.23021582733813,4.0
202007,2,3,3.883720930232558,4.1395348837209305,3.883720930232558
202007,2,4,3.4285714285714284,4.285714285714286,4.0
202007,2,5,3.4,4.333333333333333,4.0
202008,1, ,1.0,5.0,5.0
202008,1,1,3.879120879120879,4.472527472527473,4.175824175824176
202008,1,3,3.761904761904762,3.880952380952381,4.0
202008,1,4,3.6470588235294117,4.176470588235294,4.235294117647059
202008,1,5,3.634920634920635,4.222222222222222,4.095238095238095
202008,2,1,3.7337278106508878,4.2485207100591715,4.041420118343195
202008,2,3,3.735294117647059,4.294117647058823,3.823529411764706
202008,2,4,4.0,4.238095238095238,3.8095238095238093
202008,2,5,3.35,4.3,4.125
202009,1, ,3.0,5.0,4.0
202009,1,1,4.013698630136986,4.424657534246576,4.136986301369863
202009,1,3,3.979591836734694,4.183673469387755,4.428571428571429
202009,1,4,4.0588235294117645,5.0,4.235294117647059
202009,1,5,4.045454545454546,4.257575757575758,4.196969696969697
202009,2, ,3.0,5.0,3.0
202009,2,1,3.703448275862069,4.372413793103449,4.144827586206897
202009,2,3,3.911111111111111,3.933333333333333,3.8222222222222224
202009,2,4,3.7083333333333335,4.166666666666667,4.125
202009,2,5,3.4705882352941178,4.264705882352941,3.823529411764706
202010,1, ,5.0,5.0,4.0
202010,1,1,3.9446640316205532,4.470355731225297,4.24901185770751
202010,1,3,3.725,4.45,3.925
202010,1,4,4.181818181818182,4.636363636363637,4.2727272727272725
202010,1,5,3.5945945945945947,4.378378378378378,4.148648648648648
202010,2, ,4.5,4.0,4.0
202010,2,1,3.697674418604651,4.410852713178294,4.069767441860465
202010,2,3,3.5,4.033333333333333,4.066666666666666
202010,2,4,3.8636363636363638,4.363636363636363,3.8181818181818183
202010,2,5,3.372093023255814,4.325581395348837,4.209302325581396
202011,1,1,3.822134387351779,4.339920948616601,4.24505928853755
202011,1,3,3.772727272727273,4.318181818181818,4.159090909090909
202011,1,4,3.9523809523809526,4.523809523809524,4.0476190476190474
202011,1,5,3.808219178082192,4.232876712328767,4.191780821917808
202011,2, ,1.5,4.0,4.0
202011,2,1,3.7950819672131146,4.286885245901639,3.9836065573770494
202011,2,3,3.806451612903226,4.483870967741935,3.7096774193548385
202011,2,4,3.857142857142857,4.428571428571429,4.095238095238095
202011,2,5,3.6486486486486487,3.918918918918919,4.108108108108108
202012,1, ,4.5,5.0,5.0
202012,1,1,3.9310344827586206,4.418103448275862,4.349137931034483
202012,1,3,4.0,4.176470588235294,3.764705882352941
202012,1,4,3.8333333333333335,4.333333333333333,4.25
202012,1,5,3.607594936708861,4.0886075949367084,4.227848101265823
202012,2, ,3.0,5.0,3.0
202012,2,1,3.689189189189189,4.337837837837838,4.033783783783784
202012,2,3,3.4705882352941178,4.235294117647059,4.205882352941177
202012,2,4,3.590909090909091,4.2272727272727275,3.5454545454545454
202012,2,5,3.2972972972972974,4.081081081081081,4.162162162162162
202101,1, ,1.0,3.0,4.0
202101,1,1,3.7409090909090907,4.3545454545454545,4.1454545454545455
202101,1,3,3.75,4.458333333333333,3.8958333333333335
202101,1,4,4.0,4.5,3.9
202101,1,5,3.5316455696202533,4.139240506329114,4.1645569620253164
202101,2, ,1.0,3.0,5.0
202101,2,1,3.590909090909091,4.356060606060606,4.143939393939394
202101,2,3,3.6444444444444444,4.111111111111111,4.0
202101,2,4,3.8666666666666667,4.133333333333334,3.8666666666666667
202101,2,5,3.480769230769231,3.7884615384615383,3.9423076923076925
202102,1,1,3.629166666666667,4.270833333333333,4.195833333333334
202102,1,3,3.5555555555555554,4.277777777777778,4.0
202102,1,4,3.6842105263157894,4.157894736842105,4.2105263157894735
202102,1,5,3.675675675675676,4.135135135135135,4.162162162162162
202102,2,1,3.72,4.26,3.98
202102,2,3,3.787878787878788,4.424242424242424,3.878787878787879
202102,2,4,3.7058823529411766,4.0588235294117645,3.6470588235294117
202102,2,5,3.8,4.142857142857143,4.314285714285714
202103,1, ,3.0,3.0,4.0
202103,1,1,3.6363636363636362,4.303030303030303,4.1688311688311686
202103,1,3,3.76,3.96,4.1
202103,1,4,3.473684210526316,4.368421052631579,4.157894736842105
202103,1,5,3.8088235294117645,4.264705882352941,4.279411764705882
202103,2, ,5.0,3.0,4.0
202103,2,1,4.014705882352941,4.272058823529412,4.147058823529412
202103,2,3,4.166666666666667,4.222222222222222,3.8055555555555554
202103,2,4,3.7083333333333335,4.416666666666667,4.0
202103,2,5,3.8421052631578947,4.105263157894737,4.026315789473684
202104,1,1,3.8537549407114624,4.047430830039525,4.288537549407114
202104,1,3,3.7714285714285714,4.142857142857143,4.228571428571429
202104,1,4,3.5,4.083333333333333,4.166666666666667
202104,1,5,3.825,4.1,4.3125
202104,2,1,4.152,4.184,4.272
202104,2,3,4.290322580645161,4.161290322580645,4.064516129032258
202104,2,4,3.8,4.3,4.15
202104,2,5,3.7333333333333334,4.066666666666666,4.177777777777778
202105,1,1,3.838345864661654,3.8533834586466167,4.2781954887218046
202105,1,3,3.727272727272727,4.045454545454546,4.2272727272727275
202105,1,4,3.857142857142857,3.857142857142857,4.071428571428571
202105,1,5,3.8059701492537314,3.8208955223880596,4.298507462686567
202105,2,1,3.984126984126984,3.8492063492063493,4.126984126984127
202105,2,3,4.232558139534884,3.9767441860465116,4.116279069767442
202105,2,4,3.857142857142857,4.214285714285714,4.0
202105,2,5,3.78125,3.71875,4.1875
202106,1, ,4.0,3.0,4.0
202106,1,1,3.804081632653061,3.6489795918367345,4.277551020408163
202106,1,3,3.6578947368421053,3.4473684210526314,3.710526315789474
202106,1,4,3.5,4.0,3.75
202106,1,5,3.6867469879518073,3.7228915662650603,4.313253012048193
202106,2,1,3.891304347826087,3.753623188405797,4.144927536231884
202106,2,3,4.285714285714286,3.8857142857142857,4.0
202106,2,4,4.045454545454546,4.2727272727272725,3.9545454545454546
202106,2,5,4.0,3.8275862068965516,4.379310344827586
202107,1, ,3.0,5.0,3.0
202107,1,1,3.7704918032786887,3.6352459016393444,4.241803278688525
202107,1,3,3.888888888888889,3.6944444444444446,4.027777777777778
202107,1,4,3.642857142857143,3.5,3.857142857142857
202107,1,5,3.8,3.6941176470588237,4.341176470588235
202107,2, ,3.0,3.0,4.0
202107,2,1,3.8976377952755907,3.6377952755905514,4.2047244094488185
202107,2,3,3.696969696969697,3.6666666666666665,3.6363636363636362
202107,2,4,3.5714285714285716,4.190476190476191,4.0476190476190474
202107,2,5,3.8095238095238093,3.4047619047619047,3.9761904761904763
202108,1,1,3.7046413502109705,3.6582278481012658,4.181434599156118
202108,1,3,3.6222222222222222,3.533333333333333,4.022222222222222
202108,1,4,3.6842105263157894,3.736842105263158,3.8947368421052633
202108,1,5,3.88,3.506666666666667,4.16
202108,2,1,3.8740740740740742,3.696296296296296,4.0
202108,2,3,4.0285714285714285,3.742857142857143,3.914285714285714
202108,2,4,3.7222222222222223,4.388888888888889,3.888888888888889
202108,2,5,3.9166666666666665,3.611111111111111,4.0
202109,1,1,3.6885245901639343,3.5040983606557377,4.114754098360656
202109,1,3,3.4615384615384617,3.58974358974359,4.0256410256410255
202109,1,4,3.7,4.4,4.0
202109,1,5,3.6956521739130435,3.608695652173913,4.36231884057971
202109,2,1,3.825174825174825,3.7202797202797204,4.160839160839161
202109,2,3,4.135135135135135,3.5945945945945947,4.054054054054054
202109,2,4,3.888888888888889,3.6666666666666665,4.111111111111111
202109,2,5,3.86046511627907,3.7906976744186047,4.209302325581396
202110,1,1,3.53125,3.7578125,4.03515625
202110,1,3,3.6578947368421053,3.763157894736842,4.105263157894737
202110,1,4,3.5,3.5,3.8333333333333335
202110,1,5,3.9014084507042255,3.704225352112676,4.380281690140845
202110,2,1,3.827067669172932,3.7142857142857144,4.2406015037593985
202110,2,3,3.6,3.8,3.8857142857142857
202110,2,4,3.6666666666666665,3.933333333333333,3.933333333333333
202110,2,5,3.8863636363636362,3.772727272727273,4.318181818181818
202111,1,1,3.6025641025641026,3.6709401709401708,4.196581196581197
202111,1,3,3.525,3.825,4.075
202111,1,4,3.6,3.8,3.9
202111,1,5,3.617283950617284,3.567901234567901,4.222222222222222
202111,2,1,3.673611111111111,3.5069444444444446,3.9305555555555554
202111,2,3,3.9215686274509802,3.5686274509803924,4.117647058823529
202111,2,4,3.75,4.0625,4.0
202111,2,5,3.6153846153846154,3.8461538461538463,4.115384615384615
202112,1,1,3.5724907063197024,3.7397769516728623,4.152416356877324
202112,1,3,3.630434782608696,3.847826086956522,3.9565217391304346
202112,1,4,3.727272727272727,3.909090909090909,3.8181818181818183
202112,1,5,3.6621621621621623,3.7837837837837838,4.364864864864865
202112,2,1,3.8448275862068964,3.75,4.068965517241379
202112,2,3,4.0285714285714285,3.7142857142857144,4.0
202112,2,4,3.75,3.875,3.6875
202112,2,5,3.7777777777777777,3.75,3.9722222222222223
202201,1, ,4.0,4.0,5.0
202201,1,1,3.5725490196078433,3.8784313725490196,4.137254901960785
202201,1,3,3.7142857142857144,3.7142857142857144,4.0
202201,1,4,3.6,3.6,4.1
202201,1,5,3.5256410256410255,3.628205128205128,4.076923076923077
202201,2,1,3.634920634920635,3.7142857142857144,4.007936507936508
202201,2,3,3.78125,3.75,3.90625
202201,2,4,3.5454545454545454,3.727272727272727,3.8181818181818183
202201,2,5,3.4857142857142858,3.5714285714285716,4.171428571428572
202202,1,1,3.503875968992248,3.7751937984496124,3.9651162790697674
202202,1,3,3.5869565217391304,3.5434782608695654,4.0
202202,1,4,3.25,3.5,3.65
202202,1,5,3.6527777777777777,3.7777777777777777,4.125
202202,2,1,3.6466165413533833,3.7518796992481205,3.954887218045113
202202,2,3,3.761904761904762,3.9523809523809526,3.8095238095238093
202202,2,4,3.8333333333333335,3.8333333333333335,3.9166666666666665
202202,2,5,3.6842105263157894,3.3684210526315788,3.763157894736842
202203,1, ,3.0,3.0,4.0
202203,1,1,3.558333333333333,3.6375,3.8375
202203,1,3,3.4,3.6857142857142855,3.8285714285714287
202203,1,4,3.5,4.6,4.0
202203,1,5,3.5846153846153848,3.6153846153846154,4.153846153846154
202203,2,1,3.6423357664233578,3.510948905109489,3.9416058394160585
202203,2,3,4.027777777777778,3.638888888888889,3.9722222222222223
202203,2,4,3.8461538461538463,3.6923076923076925,3.6923076923076925
202203,2,5,3.673076923076923,3.5,4.173076923076923
202204,1, ,4.0,3.0,5.0
202204,1,1,3.596774193548387,3.5806451612903225,3.931451612903226
202204,1,3,3.693877551020408,3.816326530612245,3.938775510204082
202204,1,4,3.5,3.357142857142857,3.5714285714285716
202204,1,5,3.803030303030303,3.484848484848485,4.287878787878788
202204,2,1,3.6875,3.6171875,3.921875
202204,2,3,3.75,3.55,4.025
202204,2,4,3.7222222222222223,3.388888888888889,3.6666666666666665
202204,2,5,3.6666666666666665,3.4444444444444446,4.222222222222222
202205,1, ,4.0,3.0,4.0
202205,1,1,3.595918367346939,3.4326530612244897,3.951020408163265
202205,1,3,3.8285714285714287,3.5142857142857142,3.7714285714285714
202205,1,4,3.4285714285714284,4.0,3.4285714285714284
202205,1,5,3.475609756097561,3.3902439024390243,4.146341463414634
202205,2,1,3.5474452554744524,3.386861313868613,3.8686131386861313
202205,2,3,3.8974358974358974,3.5128205128205128,3.6923076923076925
202205,2,4,3.6842105263157894,3.3157894736842106,4.105263157894737
202205,2,5,3.3793103448275863,3.2758620689655173,4.0344827586206895
202206,1,1,3.435251798561151,3.420863309352518,3.683453237410072
202206,1,3,3.3947368421052633,3.526315789473684,3.6578947368421053
202206,1,4,3.4545454545454546,3.727272727272727,3.4545454545454546
202206,1,5,3.513157894736842,3.4078947368421053,4.078947368421052
202206,2,1,3.7416666666666667,3.4,3.6666666666666665
202206,2,3,3.4594594594594597,3.4324324324324325,3.5135135135135136
202206,2,4,4.0,3.75,3.5
202206,2,5,3.411764705882353,3.323529411764706,3.6470588235294117
202207,1, ,5.0,3.0,3.0
202207,1,1,3.5229007633587788,3.5572519083969465,3.7251908396946565
202207,1,3,3.395348837209302,3.302325581395349,3.627906976744186
202207,1,4,3.5454545454545454,3.6363636363636362,3.5454545454545454
202207,1,5,3.44,3.48,4.04
202207,2,1,3.5808823529411766,3.338235294117647,3.75
202207,2,3,3.6666666666666665,3.2962962962962963,3.5555555555555554
202207,2,4,3.6470588235294117,3.588235294117647,3.4705882352941178
202207,2,5,3.4827586206896552,3.6206896551724137,3.8275862068965516
202208,1, ,5.0,3.0,4.0
202208,1,1,3.618320610687023,3.5,3.7748091603053435
202208,1,3,3.697674418604651,3.441860465116279,3.744186046511628
202208,1,4,3.388888888888889,3.3333333333333335,3.3333333333333335
202208,1,5,3.5441176470588234,3.3676470588235294,4.029411764705882
202208,2,1,3.6640625,3.3828125,3.8125
202208,2,3,3.878787878787879,3.484848484848485,3.727272727272727
202208,2,4,3.3333333333333335,3.8333333333333335,3.5
202208,2,5,3.4594594594594597,3.324324324324324,3.6486486486486487
202209,1,1,3.597609561752988,3.50597609561753,3.800796812749004
202209,1,3,3.5806451612903225,3.3225806451612905,3.5161290322580645
202209,1,4,3.4285714285714284,4.214285714285714,3.9285714285714284
202209,1,5,3.625,3.2777777777777777,3.9583333333333335
202209,2,1,3.7293233082706765,3.443609022556391,3.7293233082706765
202209,2,3,4.0588235294117645,3.6470588235294117,3.8823529411764706
202209,2,4,3.727272727272727,3.909090909090909,3.590909090909091
202209,2,5,3.7954545454545454,3.409090909090909,4.068181818181818
202210,1,1,3.5375494071146245,3.3873517786561265,3.7628458498023716
202210,1,3,3.8333333333333335,3.5208333333333335,3.8958333333333335
202210,1,4,3.3076923076923075,3.4615384615384617,3.3076923076923075
202210,1,5,3.6538461538461537,3.5384615384615383,3.9615384615384617
202210,2,1,3.675213675213675,3.41025641025641,3.700854700854701
202210,2,3,3.933333333333333,3.533333333333333,3.8666666666666667
202210,2,4,3.8461538461538463,3.1538461538461537,3.5384615384615383
202210,2,5,3.8181818181818183,3.090909090909091,3.787878787878788
202211,1,1,3.479553903345725,3.2527881040892193,3.7657992565055762
202211,1,3,3.962962962962963,3.3703703703703702,3.740740740740741
202211,1,4,3.4444444444444446,3.5555555555555554,3.4444444444444446
202211,1,5,3.6025641025641026,3.3846153846153846,3.9358974358974357
202211,2, ,5.0,3.0,5.0
202211,2,1,3.7071428571428573,3.3285714285714287,3.6357142857142857
202211,2,3,3.914285714285714,3.5428571428571427,3.7142857142857144
202211,2,4,3.6666666666666665,3.3333333333333335,3.25
202211,2,5,3.903225806451613,3.3225806451612905,4.193548387096774
202212,1,1,3.62890625,3.30859375,3.65625
202212,1,3,3.619047619047619,3.261904761904762,3.7142857142857144
202212,1,4,3.2222222222222223,3.6666666666666665,3.888888888888889
202212,1,5,3.776315789473684,3.263157894736842,3.9078947368421053
202212,2,1,3.712,3.336,3.784
202212,2,3,3.725,3.225,3.375
202212,2,4,3.5,3.2857142857142856,3.4285714285714284
202212,2,5,3.763157894736842,3.5789473684210527,3.8947368421052633
